Level: Portal_Live,,,,,,,,,
Move Horizontal,Move Vertical,Look Horizontal,Look Vertical,Jump,Grab,Rotate,Reset Checkpoint,Speed,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
0,1,0,0,0,0,0,0,,
